Id,TranslatedName,Name,PhysicsAtkRate,MagicAtkRate,FireAtkRate,ThunderAtkRate,StaminaAtkRate,SaWeaponAtkRate,SaDurabilityRate,CorrectStrengthRate,CorrectAgilityRate,CorrectMagicRate,CorrectFaithRate,PhysicsGuardCutRate,MagicGuardCutRate,FireGuardCutRate,ThunderGuardCutRate,PoisonGuardResistRate,DiseaseGuardResistRate,BloodGuardResistRate,CurseGuardResistRate,StaminaGuardDefRate,SpEffectId1,SpEffectId2,SpEffectId3,ResidentSpEffectId1,ResidentSpEffectId2,ResidentSpEffectId3,MaterialSetId
2303,[Club dedicated Crude +3,【クラブ専用】粗製＋3,1.71,1,1,1,2,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2000,[Club dedicated Normally,【クラブ専用】通常,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2001,[Club dedicated Normally +1,【クラブ専用】通常＋1,1.1,1,1,1,1.1,1,1,1.05,1.05,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2010,[Club dedicated Normally +10,【クラブ専用】通常＋10,1.85,1,1,1,2,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
2011,[Club dedicated Normally +11,【クラブ専用】通常＋11,1.9,1,1,1,2.1,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,11
2012,[Club dedicated Normally +12,【クラブ専用】通常＋12,1.95,1,1,1,2.2,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,12
2013,[Club dedicated Normally +13,【クラブ専用】通常＋13,2,1,1,1,2.3,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,13
2014,[Club dedicated Normally +14,【クラブ専用】通常＋14,2.05,1,1,1,2.4,1,1,1.2,1.2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,14
2015,[Club dedicated Normally +15,【クラブ専用】通常＋15,2.1,1,1,1,2.5,1,1,1.2,1.2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,15
2002,[Club dedicated Normally +2,【クラブ専用】通常＋2,1.2,1,1,1,1.2,1,1,1.05,1.05,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
2003,[Club dedicated Normally +3,【クラブ専用】通常＋3,1.3,1,1,1,1.3,1,1,1.05,1.05,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2004,[Club dedicated Normally +4,【クラブ専用】通常＋4,1.4,1,1,1,1.4,1,1,1.05,1.05,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2005,[Club dedicated Normally +5,【クラブ専用】通常＋5,1.5,1,1,1,1.5,1,1,1.05,1.05,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2006,[Club dedicated Normally +6,【クラブ専用】通常＋6,1.57,1,1,1,1.6,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
2007,[Club dedicated Normally +7,【クラブ専用】通常＋7,1.64,1,1,1,1.7,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
2008,[Club dedicated Normally +8,【クラブ専用】通常＋8,1.71,1,1,1,1.8,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
2009,[Club dedicated Normally +9,【クラブ専用】通常＋9,1.78,1,1,1,1.9,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
2901,[Club dedicated] chaos of flame +1,【クラブ専用】混沌の炎＋1,1.74,1,1.74,1,2.1,1,1,1,1,1,1,1,1,1.02,1,1,1,1,1,1,0,0,0,0,0,0,1
2902,[Club dedicated] chaos of flame +2,【クラブ専用】混沌の炎＋2,1.77,1,1.77,1,2.2,1,1,1,1,1,1,1,1,1.04,1,1,1,1,1,1,0,0,0,0,0,0,2
2903,[Club dedicated] chaos of flame +3,【クラブ専用】混沌の炎＋3,1.8,1,1.8,1,2.3,1,1,1,1,1,1,1,1,1.06,1,1,1,1,1,1,0,0,0,0,0,0,3
2904,[Club dedicated] chaos of flame +4,【クラブ専用】混沌の炎＋4,1.83,1,1.83,1,2.4,1,1,1,1,1,1,1,1,1.08,1,1,1,1,1,1,0,0,0,0,0,0,4
2905,[Club dedicated] chaos of flame +5,【クラブ専用】混沌の炎＋5,1.88,1,1.88,1,2.5,1,1,1,1,1,1,1,1,1.1,1,1,1,1,1,1,0,0,0,0,0,0,5
2900,[Club dedicated] chaos of the flame,【クラブ専用】混沌の炎,1.71,1,1.71,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2100,[Club-only] crystal,【クラブ専用】結晶,2,1,1,1,2,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2101,[Club-only] crystal +1,【クラブ専用】結晶＋1,2.05,1,1,1,2.1,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2102,[Club-only] crystal +2,【クラブ専用】結晶＋2,2.1,1,1,1,2.2,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
2103,[Club-only] crystal +3,【クラブ専用】結晶＋3,2.15,1,1,1,2.3,1,1,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2104,[Club-only] crystal +4,【クラブ専用】結晶＋4,2.2,1,1,1,2.4,1,1,1.2,1.2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2105,[Club-only] crystal +5,【クラブ専用】結晶＋5,2.25,1,1,1,2.5,1,1,1.2,1.2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2301,[Club-only] crude +1,【クラブ専用】粗製＋1,1.57,1,1,1,1.8,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2304,[Club-only] crude +4,【クラブ専用】粗製＋4,1.78,1,1,1,2.1,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2305,[Club-only] crude +5,【クラブ専用】粗製＋5,1.85,1,1,1,2.2,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2700,[Club-only] dark,【クラブ専用】暗黒,1.85,1.85,1,1,2,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2701,[Club-only] dark +1,【クラブ専用】暗黒＋1,1.91,1.9,1,1,2.1,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2702,[Club-only] dark +2,【クラブ専用】暗黒＋2,1.97,1.95,1,1,2.2,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
2703,[Club-only] dark +3,【クラブ専用】暗黒＋3,2.03,2,1,1,2.3,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2704,[Club-only] dark +4,【クラブ専用】暗黒＋4,2.09,2.05,1,1,2.4,1,1,1.2,1.2,1,1.2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2705,[Club-only] dark +5,【クラブ専用】暗黒＋5,2.15,2.1,1,1,2.5,1,1,1.2,1.2,1,1.2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2800,[Club-only] flame,【クラブ専用】炎,1.34,1,1.34,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2801,[Club-only] flame +1,【クラブ専用】炎＋1,1.41,1,1.41,1,1.6,1,1,1,1,1,1,1,1,1.01,1,1,1,1,1,1,0,0,0,0,0,0,1
2810,[Club-only] flame +10,【クラブ専用】炎＋10,1.95,1,1.95,1,2.5,1,1,1,1,1,1,1,1,1.1,1,1,1,1,1,1,0,0,0,0,0,0,10
2802,[Club-only] flame +2,【クラブ専用】炎＋2,1.48,1,1.48,1,1.7,1,1,1,1,1,1,1,1,1.02,1,1,1,1,1,1,0,0,0,0,0,0,2
2803,[Club-only] flame +3,【クラブ専用】炎＋3,1.55,1,1.55,1,1.8,1,1,1,1,1,1,1,1,1.03,1,1,1,1,1,1,0,0,0,0,0,0,3
2804,[Club-only] flame +4,【クラブ専用】炎＋4,1.62,1,1.62,1,1.9,1,1,1,1,1,1,1,1,1.04,1,1,1,1,1,1,0,0,0,0,0,0,4
2805,[Club-only] flame +5,【クラブ専用】炎＋5,1.71,1,1.71,1,2,1,1,1,1,1,1,1,1,1.05,1,1,1,1,1,1,0,0,0,0,0,0,5
2806,[Club-only] flame +6,【クラブ専用】炎＋6,1.75,1,1.75,1,2.1,1,1,1,1,1,1,1,1,1.06,1,1,1,1,1,1,0,0,0,0,0,0,6
2807,[Club-only] flame +7,【クラブ専用】炎＋7,1.79,1,1.79,1,2.2,1,1,1,1,1,1,1,1,1.07,1,1,1,1,1,1,0,0,0,0,0,0,7
2808,[Club-only] flame +8,【クラブ専用】炎＋8,1.83,1,1.83,1,2.3,1,1,1,1,1,1,1,1,1.08,1,1,1,1,1,1,0,0,0,0,0,0,8
2809,[Club-only] flame +9,【クラブ専用】炎＋9,1.87,1,1.87,1,2.4,1,1,1,1,1,1,1,1,1.09,1,1,1,1,1,1,0,0,0,0,0,0,9
2400,[Club-only] magic A,【クラブ専用】魔法A,1.5,1.5,1,1,1.5,1,1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2401,[Club-only] magic A + 1,【クラブ専用】魔法A＋1,1.57,1.57,1,1,1.6,1,1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2410,[Club-only] magic A + 10,【クラブ専用】魔法A＋10,2.1,2.1,1,1,2.5,1,1,1.2,1.2,1.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
2402,[Club-only] magic A + 2,【クラブ専用】魔法A＋2,1.64,1.64,1,1,1.7,1,1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
2403,[Club-only] magic A + 3,【クラブ専用】魔法A＋3,1.71,1.71,1,1,1.8,1,1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2404,[Club-only] magic A + 4,【クラブ専用】魔法A＋4,1.78,1.78,1,1,1.9,1,1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2405,[Club-only] magic A + 5,【クラブ専用】魔法A＋5,1.85,1.85,1,1,2,1,1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2406,[Club-only] magic A + 6,【クラブ専用】魔法A＋6,1.9,1.9,1,1,2.1,1,1,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
2407,[Club-only] magic A + 7,【クラブ専用】魔法A＋7,1.95,1.95,1,1,2.2,1,1,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
2408,[Club-only] magic A + 8,【クラブ専用】魔法A＋8,2,2,1,1,2.3,1,1,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
2409,[Club-only] magic A + 9,【クラブ専用】魔法A＋9,2.05,2.05,1,1,2.4,1,1,1.2,1.2,1.2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
2500,[Club-only] magic B,【クラブ専用】魔法B,1.8,1.8,1,1,2,1,1,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2501,[Club-only] magic B + 1,【クラブ専用】魔法B＋1,1.74,1.73,1,1,2.1,1,1,1.15,1.15,1.28,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2502,[Club-only] magic B + 2,【クラブ専用】魔法B＋2,1.79,1.78,1,1,2.2,1,1,1.15,1.15,1.41,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
2503,[Club-only] magic B + 3,【クラブ専用】魔法B＋3,1.84,1.83,1,1,2.3,1,1,1.15,1.15,1.54,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2504,[Club-only] magic B + 4,【クラブ専用】魔法B＋4,1.89,1.88,1,1,2.4,1,1,1.2,1.2,1.67,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2505,[Club-only] magic B + 5,【クラブ専用】魔法B＋5,1.94,1.93,1,1,2.5,1,1,1.2,1.2,1.8,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2600,[Club-only] sacred,【クラブ専用】神聖,1.5,1.5,1,1,1.5,1,1,1.1,1.1,1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2601,[Club-only] sacred +1,【クラブ専用】神聖＋1,1.57,1.57,1,1,1.6,1,1,1.1,1.1,1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
2610,[Club-only] sacred +10,【クラブ専用】神聖＋10,2.1,2.1,1,1,2.5,1,1,1.2,1.2,1,1.2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
2602,[Club-only] sacred +2,【クラブ専用】神聖＋2,1.64,1.64,1,1,1.7,1,1,1.1,1.1,1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
2603,[Club-only] sacred +3,【クラブ専用】神聖＋3,1.71,1.71,1,1,1.8,1,1,1.1,1.1,1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
2604,[Club-only] sacred +4,【クラブ専用】神聖＋4,1.78,1.78,1,1,1.9,1,1,1.1,1.1,1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
2605,[Club-only] sacred +5,【クラブ専用】神聖＋5,1.85,1.85,1,1,2,1,1,1.1,1.1,1,1.1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2606,[Club-only] sacred +6,【クラブ専用】神聖＋6,1.9,1.9,1,1,2.1,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
2607,[Club-only] sacred +7,【クラブ専用】神聖＋7,1.95,1.95,1,1,2.2,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
2608,[Club-only] sacred +8,【クラブ専用】神聖＋8,2,2,1,1,2.3,1,1,1.15,1.15,1,1.15,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
2609,[Club-only] sacred +9,【クラブ専用】神聖＋9,2.05,2.05,1,1,2.4,1,1,1.2,1.2,1,1.2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
2200,[Club-only] thunder,【クラブ専用】雷,1.71,1,1,1.71,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2201,[Club-only] thunder +1,【クラブ専用】雷＋1,1.77,1,1,1.77,2.1,1,1,1,1,1,1,1,1,1,1.08,1,1,1,1,1,0,0,0,0,0,0,1
2202,[Club-only] thunder +2,【クラブ専用】雷＋2,1.83,1,1,1.83,2.2,1,1,1,1,1,1,1,1,1,1.16,1,1,1,1,1,0,0,0,0,0,0,2
2203,[Club-only] thunder +3,【クラブ専用】雷＋3,1.89,1,1,1.89,2.3,1,1,1,1,1,1,1,1,1,1.24,1,1,1,1,1,0,0,0,0,0,0,3
2204,[Club-only] thunder +4,【クラブ専用】雷＋4,1.95,1,1,1.95,2.4,1,1,1,1,1,1,1,1,1,1.32,1,1,1,1,1,0,0,0,0,0,0,4
2205,[Club-only] thunder +5,【クラブ専用】雷＋5,2.04,1,1,2.04,2.5,1,1,1,1,1,1,1,1,1,1.4,1,1,1,1,1,0,0,0,0,0,0,5
3900,[Composite] chaos,【コンポジット】混沌,1.9,1,2.1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
3901,[Composite] chaos +1,【コンポジット】混沌＋1,2.05,1,2.29,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
3902,[Composite] chaos +2,【コンポジット】混沌＋2,2.2,1,2.48,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
3903,[Composite] chaos +3,【コンポジット】混沌＋3,2.35,1,2.67,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
3904,[Composite] chaos +4,【コンポジット】混沌＋4,2.5,1,2.86,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
3905,[Composite] chaos +5,【コンポジット】混沌＋5,2.65,1,3.05,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
3800,[Composite] flame,【コンポジット】炎,1.5,1,1.5,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
3801,[Composite] flame +1,【コンポジット】炎＋1,1.68,1,1.68,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
3810,[Composite] flame +10,【コンポジット】炎＋10,3.3,1,3.3,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
3802,[Composite] flame +2,【コンポジット】炎＋2,1.86,1,1.86,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
3803,[Composite] flame +3,【コンポジット】炎＋3,2.04,1,2.04,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
3804,[Composite] flame +4,【コンポジット】炎＋4,2.22,1,2.22,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
3805,[Composite] flame +5,【コンポジット】炎＋5,2.4,1,2.4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
3806,[Composite] flame +6,【コンポジット】炎＋6,2.58,1,2.58,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
3807,[Composite] flame +7,【コンポジット】炎＋7,2.76,1,2.76,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
3808,[Composite] flame +8,【コンポジット】炎＋8,2.94,1,2.94,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
3809,[Composite] flame +9,【コンポジット】炎＋9,3.12,1,3.12,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
3200,[Composite] thunder,【コンポジット】雷,2.4,1,1,2.8,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
3201,[Composite] thunder +1,【コンポジット】雷＋1,2.58,1,1,2.98,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
3202,[Composite] thunder +2,【コンポジット】雷＋2,2.76,1,1,3.16,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
3203,[Composite] thunder +3,【コンポジット】雷＋3,2.94,1,1,3.34,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
3204,[Composite] thunder +4,【コンポジット】雷＋4,3.12,1,1,3.52,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
3205,[Composite] thunder +5,【コンポジット】雷＋5,3.3,1,1,3.7,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8100,[Crossbow] crystal,【弩】結晶,5.2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8101,[Crossbow] crystal +1,【弩】結晶＋1,5.5,1,1,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
8102,[Crossbow] crystal +2,【弩】結晶＋2,5.8,1,1,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
8103,[Crossbow] crystal +3,【弩】結晶＋3,6.1,1,1,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
8104,[Crossbow] crystal +4,【弩】結晶＋4,6.4,1,1,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
8105,[Crossbow] crystal +5,【弩】結晶＋5,6.8,1,1,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
8800,[Crossbow] flame,【弩】炎,1.8,1,1.8,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
8801,[Crossbow] flame +1,【弩】炎＋1,2.03,1,2.03,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
8810,[Crossbow] flame +10,【弩】炎＋10,4.15,1,4.15,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
8802,[Crossbow] flame +2,【弩】炎＋2,2.26,1,2.26,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
8803,[Crossbow] flame +3,【弩】炎＋3,2.49,1,2.49,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
8804,[Crossbow] flame +4,【弩】炎＋4,2.72,1,2.72,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
